ID,Risk_Score
4388,0.999541760234947
2363,0.9995349582299192
23040,0.9995156326005019
11555,0.9995061607996625
13713,0.9994977396914392
750,0.9994326022504489
8773,0.9984571634843453
8657,0.9951294959990633
20968,0.9870898892220842
29652,0.9845950029908689
18059,0.9845934429539646
20738,0.9844365857771322
19271,0.9843370234806672
21363,0.9840464506440759
3538,0.9839448538248928
10816,0.9839387907635783
28082,0.983140416660207
13784,0.983042828292732
9522,0.9830351311221701
20164,0.9795153038473181
16582,0.9766269460262523
2466,0.9602401845328336
12155,0.9531598851261394
24013,0.9517658917298486
6374,0.9515523875790218
11244,0.9511659640529874
4014,0.950732543943733
16518,0.9503730121731461
11105,0.9502711829651801
363,0.9494777687313124
17779,0.9493492042522476
7531,0.9487817642152265
2422,0.9476541944983501
11517,0.9475697374704436
18257,0.9469299339227601
23416,0.9468879244697987
4367,0.9448124599951815
27164,0.944303541931591
7851,0.9436653918470302
21058,0.9430848105273213
12375,0.9420823592219109
16572,0.9411126536931138
8471,0.9409160211075029
9090,0.9392992301845119
16543,0.9364272593124028
14563,0.9325646892188961
26881,0.8757474857976013
14589,0.8688665893716015
8609,0.8635043569301211
20338,0.8629991583862445
11659,0.8611506017917706
15089,0.8611403535517299
11198,0.8607330646793713
26917,0.8606065703319179
5714,0.8604162523957464
9147,0.8601734470272459
20225,0.8598016393148791
1961,0.8596924365952964
26395,0.8594355127675934
8822,0.8587178447854628
20336,0.8581096255467929
26151,0.8581091617513065
1133,0.8576680617001926
6371,0.8575658282344273
29945,0.8574482325541759
19815,0.8574101220539909
17364,0.8573959757897252
17249,0.8568112908177755
4433,0.8562319959880748
21241,0.8554187277188271
4863,0.8553070357568014
9651,0.8550516238533878
7049,0.8549919770559374
12223,0.8547876374297322
10338,0.8544451021271406
13021,0.8543598079760235
3993,0.8542798070578136
21812,0.8542264528653403
4770,0.8538744434626757
5593,0.8538418242900064
20690,0.8535027985855167
17077,0.852384423011465
12319,0.8516517687172637
21167,0.8515058894661108
25511,0.8505335408701085
17134,0.8496702030522336
27536,0.84830492645018
11240,0.8452672296822553
29668,0.8448600778539014
2375,0.8447693699788743
19259,0.844416512656811
3590,0.8442647122821741
4142,0.8435856084406907
23608,0.8433237715110908
15425,0.8430244682434346
4841,0.8388568910789048
20399,0.8379703805479835
22473,0.8377602253865609
20676,0.8365075707639066
9191,0.8363042978895115
22125,0.836255403924712
10522,0.8360452218429746
14440,0.8350618972696002
4573,0.8346175637754031
13084,0.8331334911162513
19825,0.8329218914714066
18973,0.8324657777189642
1982,0.831367858620677
15202,0.829616745607555
14289,0.8281741948669918
12525,0.8279957527695462
9329,0.8210828946490639
18063,0.8204571801021563
27731,0.8203944666149143
27500,0.8202418204093422
6570,0.8176027804042293
17863,0.8163712878439605
16555,0.815728008540249
1522,0.8113336657992614
11908,0.8103087461601699
29771,0.8085366546176131
20722,0.8085366546176131
28055,0.8085366546176131
24168,0.8085366546176131
10024,0.8074343442731396
16789,0.8058221236627552
29152,0.8048614607723129
28894,0.804210024627683
18095,0.804018774940457
24398,0.804018774940457
28748,0.8037147351220869
21961,0.8036471223270207
23356,0.8031733399763112
29727,0.8031733399763112
4339,0.8019179559075021
19983,0.8015878348710319
27161,0.8014742175769872
14471,0.8012261554267324
29177,0.8011615176719773
25249,0.8011615176719773
17483,0.8011330720541208
27537,0.8011295218263
25054,0.8011272004977328
21166,0.801106811845507
16854,0.8009623341037482
20255,0.8009184122579013
15753,0.8009053969790584
27916,0.8008598384680993
22760,0.8008434949197248
21917,0.8007736520431266
29155,0.8006693842317271
16769,0.8006547282410457
27028,0.8006547282410457
19316,0.8005427830800496
6435,0.8004946321508628
19668,0.7067143425941178
14834,0.7067143425941178
15965,0.7067143425941178
4223,0.7067143425941178
19486,0.7067143425941178
671,0.7067143425941178
27191,0.6917627033094301
29977,0.689462689741523
8834,0.6894499465063845
7175,0.6852958125062159
15960,0.6842931244990282
27499,0.6819610998084635
6494,0.6816524450047172
26774,0.6815092196104726
25384,0.6803988372580708
29057,0.6782797937443206
7660,0.6763298627370841
11835,0.6755556811842409
17324,0.6734594310947276
10769,0.6727643467640378
12542,0.6716106840835893
3419,0.670954758965583
9062,0.670626899280219
1244,0.6704824885257733
17932,0.6703589426571978
18093,0.6700058468688239
27632,0.6697198835830177
20465,0.6697059810346054
26775,0.6690383102654502
6655,0.6676242903489321
9681,0.6672492964035673
2433,0.6660012410862761
14099,0.6658677740834201
26707,0.6657357476215412
28645,0.6655750070359706
3152,0.6655178930531447
27624,0.6652811581519766
6077,0.6647465590390027
13154,0.6647182262107424
6290,0.664708724529857
17051,0.6646812962488655
20723,0.6644417269444889
11330,0.6644246410498696
19687,0.6642864018326465
9234,0.6642825336417065
24076,0.6642667572621255
11212,0.6639964540006
27676,0.6630636422084633
16460,0.663008590459072
25155,0.6629822597980835
27852,0.6629412229853132
15923,0.6629176257057682
12354,0.6628896955092469
2242,0.6628716067751991
20855,0.6626877662740253
15640,0.6626832428048427
26786,0.6626212621372383
23822,0.6625879769488747
4276,0.6624110703263061
6753,0.6623979380316066
1402,0.6622637613212587
17570,0.6622569148700929
3917,0.6622560932913828
6876,0.6622158347350209
8469,0.6619819052074022
10491,0.661939712757103
19549,0.6619042307476302
27035,0.6619001207446288
16857,0.661825908152926
21834,0.661802569500839
9131,0.6617939371971251
9012,0.6617235958927775
15785,0.6617133638346149
17062,0.6616845853600466
26686,0.6616468517696724
10152,0.6615780946026516
25388,0.6615657015966745
23452,0.6615621035856782
25177,0.6615502699955236
17253,0.6614958968491303
29671,0.6614860685204801
29109,0.6614389603958382
20130,0.6613368194924398
17175,0.6613349273446137
2418,0.6613237937326519
28033,0.6613161152755322
6338,0.6611750085111033
21727,0.661093403087479
23792,0.6610577405674426
4720,0.6609477696214199
17582,0.6609077550909943
27749,0.6608259951799048
29748,0.660774356718826
25983,0.6607684866039065
25852,0.6607226980112378
26089,0.6607006031393615
10067,0.6606932380265251
400,0.66066922081399
11315,0.6606420003069114
14474,0.6606323928155842
17295,0.6606131774361279
15422,0.6606005124649665
28021,0.6605507237995464
25996,0.6604534291229173
1497,0.660436744861396
18455,0.6604344490758367
12829,0.6604306049528986
29738,0.6604306049528986
7163,0.6603740084740652
12269,0.6603642031296095
1260,0.6603268056429482
24333,0.6603210385628488
7956,0.6602941248937455
12679,0.6602633651470539
20246,0.6602167423285501
16027,0.6601917843495776
19818,0.6601710777955442
5978,0.6600720476325282
12899,0.6600537784034788
14366,0.6599242775908808
24479,0.6599190109628029
6128,0.6598184794849695
25299,0.6597503434781735
23006,0.6597464586017205
27719,0.6597319055402557
23302,0.6596634938914453
25183,0.6596324926711605
1182,0.6595185082682727
24360,0.6594624961799969
16008,0.6593891696580109
15031,0.6593816532582121
